,uid,name,email,college_university
0,2679.0,Michael Aguilar,[email],University of Southern California
1,,Kaitlin Jackson,[email],University of Southern California
2,2767.0,Tony Hernandez,[email],Drexel University
3,,Angela Stein,[email],Drexel University
4,5173.0,Joshua Kim,[email],Columbia
5,,Tyler Peterson,[email],UCSB
6,4654.0,Amy White,[email],Northeastern University
7,5498.0,Donald Lambert,[email],USC - BA
8,6922.0,Robert Yu,[email],Northeastern University -BA
9,6123.0,Kenneth Ballard,[email],LMU-MSBA
10,9087.0,Mark Horne,[email],Worcester Polytechnic Institute
11,,Luke Harrison,[email],Biola University
12,9199.0,Jesse Mcclure,[email],DePaul University
13,9161.0,Robert Ramos,[email],UIUC
14,,Robert Vasquez,[email] ,UC Davis
15,9552.0,Renee Barrett,[email],
16,9699.0,Stephanie Williamson,[email],
17,9835.0,Kayla Petty,[email],
18,9394.0,Rickey Bush,[email],
